

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 15 21:46:13 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   968     0819                     	;# 
   969     081A                     	;# 
   970     081B                     	;# 
   971     081C                     	;# 
   972     081D                     	;# 
   973     081E                     	;# 
   974     081F                     	;# 
   975     090C                     	;# 
   976     090D                     	;# 
   977     090E                     	;# 
   978     090F                     	;# 
   979     0910                     	;# 
   980     0911                     	;# 
   981     0912                     	;# 
   982     0913                     	;# 
   983     0914                     	;# 
   984     0915                     	;# 
   985     0916                     	;# 
   986     0917                     	;# 
   987     0D8E                     	;# 
   988     0D8F                     	;# 
   989     0D90                     	;# 
   990     0D91                     	;# 
   991     0D91                     	;# 
   992     0D92                     	;# 
   993     0D93                     	;# 
   994     0D93                     	;# 
   995     0D94                     	;# 
   996     0D95                     	;# 
   997     0D95                     	;# 
   998     0D96                     	;# 
   999     0D97                     	;# 
  1000     0D97                     	;# 
  1001     0D98                     	;# 
  1002     0D99                     	;# 
  1003     0D99                     	;# 
  1004     0D9A                     	;# 
  1005     0D9B                     	;# 
  1006     0D9C                     	;# 
  1007     0D9C                     	;# 
  1008     0D9D                     	;# 
  1009     0D9D                     	;# 
  1010     0D9E                     	;# 
  1011     0D9F                     	;# 
  1012     0DA0                     	;# 
  1013     0DA1                     	;# 
  1014     0DA1                     	;# 
  1015     0DA2                     	;# 
  1016     0DA3                     	;# 
  1017     0DA3                     	;# 
  1018     0DA4                     	;# 
  1019     0DA5                     	;# 
  1020     0DA5                     	;# 
  1021     0DA6                     	;# 
  1022     0DA7                     	;# 
  1023     0DA7                     	;# 
  1024     0DA8                     	;# 
  1025     0DA9                     	;# 
  1026     0DA9                     	;# 
  1027     0DAA                     	;# 
  1028     0DAB                     	;# 
  1029     0DAC                     	;# 
  1030     0DAC                     	;# 
  1031     0DAD                     	;# 
  1032     0DAD                     	;# 
  1033     0DAE                     	;# 
  1034     0DAF                     	;# 
  1035     0DB0                     	;# 
  1036     0DB1                     	;# 
  1037     0DB1                     	;# 
  1038     0DB2                     	;# 
  1039     0DB3                     	;# 
  1040     0DB3                     	;# 
  1041     0DB4                     	;# 
  1042     0DB5                     	;# 
  1043     0DB5                     	;# 
  1044     0DB6                     	;# 
  1045     0DB7                     	;# 
  1046     0DB7                     	;# 
  1047     0DB8                     	;# 
  1048     0DB9                     	;# 
  1049     0DB9                     	;# 
  1050     0DBA                     	;# 
  1051     0DBB                     	;# 
  1052     0DBC                     	;# 
  1053     0DBC                     	;# 
  1054     0DBD                     	;# 
  1055     0DBD                     	;# 
  1056     0DBE                     	;# 
  1057     0DBF                     	;# 
  1058     0DC0                     	;# 
  1059     0E0C                     	;# 
  1060     0E0D                     	;# 
  1061     0E0E                     	;# 
  1062     0E0F                     	;# 
  1063     0E10                     	;# 
  1064     0E11                     	;# 
  1065     0E12                     	;# 
  1066     0E13                     	;# 
  1067     0E14                     	;# 
  1068     0E15                     	;# 
  1069     0E15                     	;# 
  1070     0E15                     	;# 
  1071     0E16                     	;# 
  1072     0E16                     	;# 
  1073     0E16                     	;# 
  1074     0E17                     	;# 
  1075     0E17                     	;# 
  1076     0E17                     	;# 
  1077     0E18                     	;# 
  1078     0E18                     	;# 
  1079     0E18                     	;# 
  1080     0E19                     	;# 
  1081     0E1A                     	;# 
